Timestamp,UserID,Event Name,UUID,Param/player,Param/event,Param/initialRotationAngle,Param/totalAngleTraversed,Param/proportionalForce,Param/position,Param/rotation,Param/matchTime,Param/WinnerID,Param/P1_ShotsFired,Param/P2_ShotsFired,Param/P1_MaxRotationSpeed,Param/P2_MaxRotationSpeed,Param/P1_TotalTorqueApplied,Param/P2_TotalTorqueApplied,Param/P1_AverageSpeed,Param/P2_AverageSpeed,Param/P1_ButtonPressesPerShot,Param/P2_ButtonPressesPerShot,Param/RoundDuration
2/12/2024 14:01:03,NULL,WeaponAimed,4c14570eb314debfd526efb2878713f9,Player1,WeaponAimed,0,,,,,,,,,,,,,,,,,
2/12/2024 15:15:08,NULL,WeaponAimed,c88142965412230f2fb5e4f3cbbfc709,Player2,WeaponAimed,0,,,,,,,,,,,,,,,,,
2/12/2024 15:15:08,NULL,WeaponAimed,c88142965412230f2fb5e4f3cbbfc709,Player1,WeaponAimed,0,,,,,,,,,,,,,,,,,
2/12/2024 15:15:08,NULL,EndTorqueApplied,dca0d759921fe1dbed2903af5b068ac5,Player2,EndTorqueApplied,,60,3.5,,,,,,,,,,,,,,,
2/12/2024 15:15:08,NULL,WeaponAimed,c88142965412230f2fb5e4f3cbbfc709,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:09,NULL,WeaponAimed,3211361e2d64a4f1aedc04924ff34700,Player1,WeaponAimed,22.24224,,,,,,,,,,,,,,,,,
2/12/2024 15:15:09,NULL,WeaponAimed,3211361e2d64a4f1aedc04924ff34700,Player2,WeaponAimed,-5.585196,,,,,,,,,,,,,,,,,
2/12/2024 15:15:10,NULL,Player2Shot,9b42b6b785d6671ed7e783c560834eb2,Player2,Player2Shot,,,,(3.51, 0.27, 0.00),(0.00, 0.00, 26.64),,,,,,,,,,,,,
2/12/2024 15:15:11,NULL,WeaponAimed,66307663b61f9a065ad0290f1a0a2cb8,Player1,WeaponAimed,41.20786,,,,,,,,,,,,,,,,,
2/12/2024 15:15:11,NULL,EndTorqueApplied,56f8f0ea8b415051a5b19387cf65ca1c,Player1,EndTorqueApplied,,18.79214,1.096208,,,,,,,,,,,,,,,
2/12/2024 15:15:12,NULL,Player1Shot,249e3c3381bb0138b1992f763d019a2a,Player1,Player1Shot,,,,(-2.66, -0.56, 0.00),(0.00, 180.00, 233.40),,,,,,,,,,,,,
2/12/2024 15:15:12,NULL,Player2Shot,a53b7495a70fdb39a92a549f83a691e8,Player2,Player2Shot,,,,(-1.58, -1.71, 0.00),(0.00, 0.00, 138.86),,,,,,,,,,,,,
2/12/2024 15:15:12,NULL,RoundComplete,9ac204774a8da40843886f0454c428a9,,,,,,,,2.697898,1,1,2,82.9409,513.8949,1.096208,0,180.2573,180.4642,1,1,
2/12/2024 15:15:12,NULL,RoundComplete,9ac204774a8da40843886f0454c428a9,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,
2/12/2024 15:15:14,NULL,Player1Shot,e7591315bebb4458294e99dec4876238,Player1,Player1Shot,,,,(-5.83, 3.81, 0.00),(0.00, 180.00, 227.56),,,,,,,,,,,,,
2/12/2024 15:15:15,NULL,WeaponAimed,121a955194040665a6e599a040c7ba8f,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:15,NULL,Player2Shot,c121388bf6efb05e3417b323ad75b81d,Player2,Player2Shot,,,,(-2.64, -2.54, 0.00),(0.00, 0.00, 138.66),,,,,,,,,,,,,
2/12/2024 15:15:16,NULL,Player2Shot,de86f242d9d1a2dee3581cad56ca112d,Player2,Player2Shot,,,,(-1.05, -3.67, 0.00),(0.00, 0.00, 192.34),,,,,,,,,,,,,
2/12/2024 15:15:16,NULL,WeaponAimed,9b2fa6e72b35ccc680141d831f23f9aa,Player1,WeaponAimed,-24.5889,,,,,,,,,,,,,,,,,
2/12/2024 15:15:17,NULL,WeaponAimed,bd87f607e252290e2c994d282571c673,Player2,WeaponAimed,26.64286,,,,,,,,,,,,,,,,,
2/12/2024 15:15:18,NULL,WeaponAimed,509c7e90b1b7fbfbe682b73f9bd20771,Player1,WeaponAimed,2.768157,,,,,,,,,,,,,,,,,
2/12/2024 15:15:18,NULL,WeaponAimed,509c7e90b1b7fbfbe682b73f9bd20771,Player2,WeaponAimed,-2.033196,,,,,,,,,,,,,,,,,
2/12/2024 15:15:18,NULL,EndTorqueApplied,5e0e22ebb7d602d2b26649716483dbd3,Player1,EndTorqueApplied,,57.23184,3.338524,,,,,,,,,,,,,,,
2/12/2024 15:15:18,NULL,EndTorqueApplied,5e0e22ebb7d602d2b26649716483dbd3,Player2,EndTorqueApplied,,62.0332,3.618603,,,,,,,,,,,,,,,
2/12/2024 15:15:18,NULL,WeaponAimed,509c7e90b1b7fbfbe682b73f9bd20771,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:19,NULL,WeaponAimed,dd969d4587732d88bf4a1841d247cc23,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:19,NULL,WeaponAimed,dd969d4587732d88bf4a1841d247cc23,Player2,WeaponAimed,-19.90011,,,,,,,,,,,,,,,,,
2/12/2024 15:15:20,NULL,EndTorqueApplied,d70447179a64f227d7649e4b19931d7a,Player2,EndTorqueApplied,,79.90012,4.66084,,,,,,,,,,,,,,,
2/12/2024 15:15:20,NULL,WeaponAimed,5c04eb1f29ec78a0a88692ada8df8429,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:20,NULL,Player1Shot,08b891c0ede353ed5ab8bfe417fdc2f6,Player1,Player1Shot,,,,(-0.66, -4.14, 0.00),(0.00, 180.00, 157.42),,,,,,,,,,,,,
2/12/2024 15:15:20,NULL,WeaponAimed,5c04eb1f29ec78a0a88692ada8df8429,Player2,WeaponAimed,7.403158,,,,,,,,,,,,,,,,,
2/12/2024 15:15:20,NULL,EndTorqueApplied,d70447179a64f227d7649e4b19931d7a,Player2,EndTorqueApplied,,52.59684,3.068149,,,,,,,,,,,,,,,
2/12/2024 15:15:21,NULL,WeaponAimed,a5e9ba5ca7a1afd8017a43882e473d3c,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:21,NULL,WeaponAimed,a5e9ba5ca7a1afd8017a43882e473d3c,Player2,WeaponAimed,13.67954,,,,,,,,,,,,,,,,,
2/12/2024 15:15:21,NULL,EndTorqueApplied,b536a90ce7b81dd0e4d1d29b4631ed69,Player2,EndTorqueApplied,,46.32047,2.702027,,,,,,,,,,,,,,,
2/12/2024 15:15:21,NULL,Player1Shot,251d415f96d7c8289127fc1a804d0e06,Player1,Player1Shot,,,,(-1.93, -4.20, 0.00),(0.00, 180.00, 196.79),,,,,,,,,,,,,
2/12/2024 15:15:21,NULL,WeaponAimed,a5e9ba5ca7a1afd8017a43882e473d3c,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:22,NULL,WeaponAimed,f0a86bb3d7b68e4ac9fb39491d865e99,Player1,WeaponAimed,2.487287,,,,,,,,,,,,,,,,,
2/12/2024 15:15:22,NULL,WeaponAimed,f0a86bb3d7b68e4ac9fb39491d865e99,Player1,WeaponAimed,-11.97604,,,,,,,,,,,,,,,,,
2/12/2024 15:15:22,NULL,EndTorqueApplied,ccb7c3dcf93b2694ab017b6129f8f48f,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:15:22,NULL,EndTorqueApplied,ccb7c3dcf93b2694ab017b6129f8f48f,Player1,EndTorqueApplied,,71.97604,4.198602,,,,,,,,,,,,,,,
2/12/2024 15:15:22,NULL,WeaponAimed,f0a86bb3d7b68e4ac9fb39491d865e99,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:23,NULL,WeaponAimed,773adb5b093bfb83fea9ccc29c663677,Player2,WeaponAimed,-37.41546,,,,,,,,,,,,,,,,,
2/12/2024 15:15:23,NULL,EndTorqueApplied,a5c8cdd2312f0b58319ac27b3c2f71ad,Player2,EndTorqueApplied,,22.58454,1.317431,,,,,,,,,,,,,,,
2/12/2024 15:15:23,NULL,WeaponAimed,773adb5b093bfb83fea9ccc29c663677,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:23,NULL,WeaponAimed,773adb5b093bfb83fea9ccc29c663677,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:23,NULL,WeaponAimed,773adb5b093bfb83fea9ccc29c663677,Player2,WeaponAimed,-21.70403,,,,,,,,,,,,,,,,,
2/12/2024 15:15:23,NULL,EndTorqueApplied,a5c8cdd2312f0b58319ac27b3c2f71ad,Player2,EndTorqueApplied,,38.29597,2.233931,,,,,,,,,,,,,,,
2/12/2024 15:15:24,NULL,WeaponAimed,0a457661e22fa74da89634554a762eb4,Player1,WeaponAimed,32.74836,,,,,,,,,,,,,,,,,
2/12/2024 15:15:24,NULL,WeaponAimed,0a457661e22fa74da89634554a762eb4,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:24,NULL,EndTorqueApplied,40759cf6bfa236e3e1d2140271f99250,Player1,EndTorqueApplied,,27.25164,1.589679,,,,,,,,,,,,,,,
2/12/2024 15:15:24,NULL,WeaponAimed,0a457661e22fa74da89634554a762eb4,Player2,WeaponAimed,-21.41894,,,,,,,,,,,,,,,,,
2/12/2024 15:15:24,NULL,EndTorqueApplied,40759cf6bfa236e3e1d2140271f99250,Player2,EndTorqueApplied,,38.58106,2.250562,,,,,,,,,,,,,,,
2/12/2024 15:15:24,NULL,WeaponAimed,0a457661e22fa74da89634554a762eb4,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:24,NULL,WeaponAimed,0a457661e22fa74da89634554a762eb4,Player2,WeaponAimed,-21.78193,,,,,,,,,,,,,,,,,
2/12/2024 15:15:25,NULL,WeaponAimed,476c6c7ac1e09fb84707815f9ff77940,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:25,NULL,EndTorqueApplied,50768b7f1c7771ecf7fbccf791a29f3a,Player2,EndTorqueApplied,,38.21807,2.229388,,,,,,,,,,,,,,,
2/12/2024 15:15:25,NULL,WeaponAimed,476c6c7ac1e09fb84707815f9ff77940,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:25,NULL,WeaponAimed,476c6c7ac1e09fb84707815f9ff77940,Player2,WeaponAimed,-32.5383,,,,,,,,,,,,,,,,,
2/12/2024 15:15:25,NULL,EndTorqueApplied,50768b7f1c7771ecf7fbccf791a29f3a,Player2,EndTorqueApplied,,27.4617,1.601933,,,,,,,,,,,,,,,
2/12/2024 15:15:26,NULL,WeaponAimed,c9e7442c6e7f3753ec17b3edcaeec62c,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:26,NULL,WeaponAimed,c9e7442c6e7f3753ec17b3edcaeec62c,Player2,WeaponAimed,-8.744983,,,,,,,,,,,,,,,,,
2/12/2024 15:15:26,NULL,WeaponAimed,c9e7442c6e7f3753ec17b3edcaeec62c,Player2,WeaponAimed,-47.01719,,,,,,,,,,,,,,,,,
2/12/2024 15:15:26,NULL,Player1Shot,0ef89385dd584a7e9bd34f5c5adfef2f,Player1,Player1Shot,,,,(-3.76, 4.24, 0.00),(0.00, 180.00, 281.64),,,,,,,,,,,,,
2/12/2024 15:15:27,NULL,RoundComplete,cc7d260774bfd117f705ffa1d2f6f7d5,,,,,,,,15.0591,1,4,2,0,1703.242,9.126805,30.68286,821.8025,821.7305,0,2,
2/12/2024 15:15:28,NULL,Player2Shot,c511cd2805fa19631ff62b8555170890,Player2,Player2Shot,,,,(-7.15, -0.59, 0.00),(0.00, 0.00, 299.64),,,,,,,,,,,,,
2/12/2024 15:15:29,NULL,RoundEnded,5a3d5bce4c7b358ae77fa87ab0506b54,,,,,,,,,,,,,,,,,,,,23.76402
2/12/2024 15:15:29,NULL,WeaponAimed,ffa8f5bc70b5fceebd3c00a790e3c46e,Player2,WeaponAimed,-58.26478,,,,,,,,,,,,,,,,,
2/12/2024 15:15:31,NULL,WeaponAimed,9e1c604c07469ab7046cbc81c244b6d4,Player2,WeaponAimed,35.98436,,,,,,,,,,,,,,,,,
2/12/2024 15:15:31,NULL,EndTorqueApplied,aea4ceb8989df76d0dd7bb63171c96ef,Player2,EndTorqueApplied,,24.01564,1.400912,,,,,,,,,,,,,,,
2/12/2024 15:15:31,NULL,WeaponAimed,9e1c604c07469ab7046cbc81c244b6d4,Player1,WeaponAimed,12.10817,,,,,,,,,,,,,,,,,
2/12/2024 15:15:32,NULL,EndTorqueApplied,1ccc89b253ab4d0603e290f18f49e15b,Player1,EndTorqueApplied,,47.89183,2.79369,,,,,,,,,,,,,,,
2/12/2024 15:15:32,NULL,WeaponAimed,4cc5f50e03ddf00a3182491fd471bb79,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:33,NULL,WeaponAimed,0ad4793c6c5be544c5c291d121b9b462,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:35,NULL,WeaponAimed,beb02eff14a8b6e16cb864d117db0937,Player2,WeaponAimed,5.780674,,,,,,,,,,,,,,,,,
2/12/2024 15:15:35,NULL,EndTorqueApplied,eecb59ab360d9cd7db97e38b26a19912,Player2,EndTorqueApplied,,54.21933,3.162794,,,,,,,,,,,,,,,
2/12/2024 15:15:35,NULL,WeaponAimed,beb02eff14a8b6e16cb864d117db0937,Player1,WeaponAimed,39.09574,,,,,,,,,,,,,,,,,
2/12/2024 15:15:35,NULL,EndTorqueApplied,eecb59ab360d9cd7db97e38b26a19912,Player1,EndTorqueApplied,,20.90426,1.219415,,,,,,,,,,,,,,,
2/12/2024 15:15:35,NULL,WeaponAimed,beb02eff14a8b6e16cb864d117db0937,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:36,NULL,WeaponAimed,46dc6366029cff5ebf76a4de4ac3c401,Player2,WeaponAimed,24.82377,,,,,,,,,,,,,,,,,
2/12/2024 15:15:36,NULL,EndTorqueApplied,d3f243d22b6a0bf41cf7f47556e3892d,Player2,EndTorqueApplied,,35.17623,2.051947,,,,,,,,,,,,,,,
2/12/2024 15:15:36,NULL,WeaponAimed,46dc6366029cff5ebf76a4de4ac3c401,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:36,NULL,WeaponAimed,46dc6366029cff5ebf76a4de4ac3c401,Player1,WeaponAimed,34.26159,,,,,,,,,,,,,,,,,
2/12/2024 15:15:36,NULL,EndTorqueApplied,d3f243d22b6a0bf41cf7f47556e3892d,Player1,EndTorqueApplied,,25.73841,1.501407,,,,,,,,,,,,,,,
2/12/2024 15:15:36,NULL,WeaponAimed,46dc6366029cff5ebf76a4de4ac3c401,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:36,NULL,EndTorqueApplied,d3f243d22b6a0bf41cf7f47556e3892d,Player1,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:15:37,NULL,Player2Shot,1317409470a06553097e78ccf4008c22,Player2,Player2Shot,,,,(2.40, -0.09, 0.00),(0.00, 0.00, 187.65),,,,,,,,,,,,,
2/12/2024 15:15:38,NULL,Player1Shot,a73700f1234032f40a685a20b3808355,Player1,Player1Shot,,,,(-2.34, 0.12, 0.00),(0.00, 180.00, 152.84),,,,,,,,,,,,,
2/12/2024 15:15:38,NULL,WeaponAimed,6f3bdbaa6b0befab2c9f203d650f8e0c,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:40,NULL,Player2Shot,d34a6d03dc2bffd8a7be240f57ed5e23,Player2,Player2Shot,,,,(6.88, 0.67, 0.00),(0.00, 0.00, 210.95),,,,,,,,,,,,,
2/12/2024 15:15:40,NULL,Player1Shot,77aace028002898b599efcbd98b41ff9,Player1,Player1Shot,,,,(-7.03, -2.40, 0.00),(0.00, 180.00, 172.31),,,,,,,,,,,,,
2/12/2024 15:15:41,NULL,WeaponAimed,421121e61e32a75f0dcd9fea6a164a88,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:41,NULL,WeaponAimed,421121e61e32a75f0dcd9fea6a164a88,Player1,WeaponAimed,-19.82071,,,,,,,,,,,,,,,,,
2/12/2024 15:15:41,NULL,EndTorqueApplied,acfbd9a120a5503f345e319fb0df5750,Player1,EndTorqueApplied,,40.17929,2.343792,,,,,,,,,,,,,,,
2/12/2024 15:15:41,NULL,WeaponAimed,421121e61e32a75f0dcd9fea6a164a88,Player1,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:42,NULL,EndTorqueApplied,7d336c2071c6d2a7bdb14c4b07266f4b,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:15:42,NULL,EndTorqueApplied,7d336c2071c6d2a7bdb14c4b07266f4b,Player1,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:15:42,NULL,WeaponAimed,4018eeef038a0749318272e798b8ee7b,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:43,NULL,WeaponAimed,d1f9d120eba67ef3d16bf967e7619e52,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:43,NULL,EndTorqueApplied,e12816a7ee2f8dd07d67cea22832ee6a,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:15:43,NULL,WeaponAimed,d1f9d120eba67ef3d16bf967e7619e52,Player1,WeaponAimed,32.82535,,,,,,,,,,,,,,,,,
2/12/2024 15:15:43,NULL,WeaponAimed,d1f9d120eba67ef3d16bf967e7619e52,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:43,NULL,WeaponAimed,d1f9d120eba67ef3d16bf967e7619e52,Player2,WeaponAimed,8.607731,,,,,,,,,,,,,,,,,
2/12/2024 15:15:44,NULL,WeaponAimed,48ffb400d959b61b9dbe5e68d25a6811,Player1,WeaponAimed,-16.80565,,,,,,,,,,,,,,,,,
2/12/2024 15:15:44,NULL,EndTorqueApplied,30872b97ef6371b8dfd68a1bf3bbc06d,Player2,EndTorqueApplied,,51.39227,2.997882,,,,,,,,,,,,,,,
2/12/2024 15:15:45,NULL,Player1Shot,5feb8bebf4139977258e123463186c34,Player1,Player1Shot,,,,(1.38, -4.35, 0.00),(0.00, 180.00, 122.63),,,,,,,,,,,,,
2/12/2024 15:15:45,NULL,WeaponAimed,c31a5c9fe2247ac203571019054c8901,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:46,NULL,WeaponAimed,0196cd2884ba4de0eb7f8ac78418ba64,Player2,WeaponAimed,-26.46943,,,,,,,,,,,,,,,,,
2/12/2024 15:15:46,NULL,Player1Shot,cb22eee6ff3b5e2d9782d1bf10f4b063,Player1,Player1Shot,,,,(2.02, -3.24, 0.00),(0.00, 180.00, 109.52),,,,,,,,,,,,,
2/12/2024 15:15:47,NULL,WeaponAimed,ab0e67687d71586d19ccc0bab0f7dafb,Player2,WeaponAimed,51.66503,,,,,,,,,,,,,,,,,
2/12/2024 15:15:47,NULL,WeaponAimed,ab0e67687d71586d19ccc0bab0f7dafb,Player2,WeaponAimed,11.63198,,,,,,,,,,,,,,,,,
2/12/2024 15:15:48,NULL,EndTorqueApplied,695315e990236f4ff8d9acc1d50caeb5,Player2,EndTorqueApplied,,48.36802,2.821468,,,,,,,,,,,,,,,
2/12/2024 15:15:48,NULL,Player1Shot,0e497770470ce3a1b0a2b6a66c4c0373,Player1,Player1Shot,,,,(1.56, -4.02, 0.00),(0.00, 180.00, 108.06),,,,,,,,,,,,,
2/12/2024 15:15:48,NULL,RoundComplete,a661a5c4502c037b467c91f71ea6f416,,,,,,,,12.4716,1,5,3,742.7672,348.3601,10.8452,21.8713,-151.2282,-151.1869,0,1,
2/12/2024 15:15:49,NULL,Player2Shot,e5360b7417711d266e465c11c78991e1,Player2,Player2Shot,,,,(4.66, 0.38, 0.00),(0.00, 0.00, 292.46),,,,,,,,,,,,,
2/12/2024 15:15:49,NULL,WeaponAimed,b4d5f02446f2a655c888efa57024ee22,Player1,WeaponAimed,-40.87715,,,,,,,,,,,,,,,,,
2/12/2024 15:15:50,NULL,EndTorqueApplied,0f97633b0f8a499b04e1ffed66c7bcd4,Player1,EndTorqueApplied,,100.8772,5.884501,,,,,,,,,,,,,,,
2/12/2024 15:15:50,NULL,RoundEnded,a78ed2f99e292476b0455cfc837903c4,,,,,,,,,,,,,,,,,,,,21.47928
2/12/2024 15:15:51,NULL,WeaponAimed,9b1f29d0e1b35b7f5a11b716c03f9249,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:51,NULL,WeaponAimed,9b1f29d0e1b35b7f5a11b716c03f9249,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:52,NULL,WeaponAimed,211ab71c6fafbc530ad53c9c50a6b5ee,Player2,WeaponAimed,-42.3055,,,,,,,,,,,,,,,,,
2/12/2024 15:15:52,NULL,EndTorqueApplied,592924a8e2a06fd0f3a78af251a74e95,Player2,EndTorqueApplied,,17.6945,1.032179,,,,,,,,,,,,,,,
2/12/2024 15:15:53,NULL,WeaponAimed,2b6894e390b99511b6e6a3c388cb4c87,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:53,NULL,WeaponAimed,2b6894e390b99511b6e6a3c388cb4c87,Player1,WeaponAimed,21.57587,,,,,,,,,,,,,,,,,
2/12/2024 15:15:53,NULL,EndTorqueApplied,33dec08d5d40dacc4a7d01fdf2c0a6e9,Player1,EndTorqueApplied,,38.42413,2.241408,,,,,,,,,,,,,,,
2/12/2024 15:15:53,NULL,WeaponAimed,2b6894e390b99511b6e6a3c388cb4c87,Player2,WeaponAimed,-0.8230003,,,,,,,,,,,,,,,,,
2/12/2024 15:15:53,NULL,WeaponAimed,2b6894e390b99511b6e6a3c388cb4c87,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:15:53,NULL,WeaponAimed,2b6894e390b99511b6e6a3c388cb4c87,Player2,WeaponAimed,-51.98371,,,,,,,,,,,,,,,,,
2/12/2024 15:15:54,NULL,WeaponAimed,572aafdf31f649eca7641c1ac6e85573,Player2,WeaponAimed,0.5817729,,,,,,,,,,,,,,,,,
2/12/2024 15:15:54,NULL,WeaponAimed,572aafdf31f649eca7641c1ac6e85573,Player2,WeaponAimed,-57.35327,,,,,,,,,,,,,,,,,
2/12/2024 15:15:57,NULL,WeaponAimed,a484c8a22b9bdd7b01c973974e972e82,Player1,WeaponAimed,13.47491,,,,,,,,,,,,,,,,,
2/12/2024 15:15:57,NULL,EndTorqueApplied,290d279bef43161a98bb943c80f2307d,Player1,EndTorqueApplied,,46.52509,2.713964,,,,,,,,,,,,,,,
2/12/2024 15:15:57,NULL,WeaponAimed,a484c8a22b9bdd7b01c973974e972e82,Player2,WeaponAimed,-7.918797,,,,,,,,,,,,,,,,,
