Timestamp,UserID,Event Name,UUID,Param/player,Param/event,Param/initialRotationAngle,Param/totalAngleTraversed,Param/proportionalForce,Param/position,Param/rotation,Param/matchTime,Param/WinnerID,Param/P1_ShotsFired,Param/P2_ShotsFired,Param/P1_MaxRotationSpeed,Param/P2_MaxRotationSpeed,Param/P1_TotalTorqueApplied,Param/P2_TotalTorqueApplied,Param/P1_AverageSpeed,Param/P2_AverageSpeed,Param/P1_ButtonPressesPerShot,Param/P2_ButtonPressesPerShot,Param/RoundDuration
2/12/2024 15:17:41,NULL,WeaponAimed,c2053dfeb2ca4ca94d5b0b42997442fc,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:42,NULL,Player2Shot,7f4a8806659621739e4d68730742cf66,Player2,Player2Shot,,,,(-8.34, 1.64, 0.00),(0.00, 0.00, 177.86),,,,,,,,,,,,,
2/12/2024 15:17:43,NULL,WeaponAimed,497b9f0cf9e3530e392c62f3c258194d,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:43,NULL,Player1Shot,6ee8133d7ccd475a3b43c9cda84a096e,Player1,Player1Shot,,,,(3.95, -4.50, 0.00),(0.00, 180.00, 29.02),,,,,,,,,,,,,
2/12/2024 15:17:43,NULL,WeaponAimed,497b9f0cf9e3530e392c62f3c258194d,Player2,WeaponAimed,21.51708,,,,,,,,,,,,,,,,,
2/12/2024 15:17:44,NULL,EndTorqueApplied,08b73aa0ad33a0bcffe06bf759722201,Player2,EndTorqueApplied,,38.48292,2.244837,,,,,,,,,,,,,,,
2/12/2024 15:17:44,NULL,WeaponAimed,279f8a30f69260f1f2d7b76fafdd17bb,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:44,NULL,Player1Shot,4f7a78811c340866bc3747cca50f6b72,Player1,Player1Shot,,,,(6.55, -4.59, 0.00),(0.00, 180.00, 27.00),,,,,,,,,,,,,
2/12/2024 15:17:45,NULL,WeaponAimed,702786d40c2655b7d4a7156ced8c2682,Player2,WeaponAimed,12.21608,,,,,,,,,,,,,,,,,
2/12/2024 15:17:45,NULL,EndTorqueApplied,e8799c5d7e501249182162c8b135d5a9,Player2,EndTorqueApplied,,47.78392,2.787395,,,,,,,,,,,,,,,
2/12/2024 15:17:46,NULL,Player1Shot,b374553eeda42a99849fd2c58ff73395,Player1,Player1Shot,,,,(4.56, -4.86, 0.00),(0.00, 180.00, 2.40),,,,,,,,,,,,,
2/12/2024 15:17:47,NULL,WeaponAimed,e1090b16815170f11a01246c5ad5ca4f,Player1,WeaponAimed,2.441336,,,,,,,,,,,,,,,,,
2/12/2024 15:17:47,NULL,Player2Shot,f131052d58c9211096ce6221d18064b7,Player2,Player2Shot,,,,(7.05, -2.60, 0.00),(0.00, 0.00, 244.68),,,,,,,,,,,,,
2/12/2024 15:17:47,NULL,RoundComplete,b745f3aa30d78c3de9fc1b24efe30db5,,,,,,,,30.47173,2,12,10,234.6231,111.5238,19.68375,62.57669,-430.9951,-431.0255,0,0,
2/12/2024 15:17:47,NULL,EndTorqueApplied,27199a99566cea71b36eb46aabd3165b,Player1,EndTorqueApplied,,62.44134,3.642411,,,,,,,,,,,,,,,
2/12/2024 15:17:49,NULL,RoundEnded,548e1f4d573276ecf78137ae09343469,,,,,,,,,,,,,,,,,,,,39.47943
2/12/2024 15:17:50,NULL,WeaponAimed,7f78de0108118b745a9c4506a4d9a1f1,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:51,NULL,WeaponAimed,dc771389296795acdaf48483a6cdb870,Player2,WeaponAimed,31.04334,,,,,,,,,,,,,,,,,
2/12/2024 15:17:51,NULL,WeaponAimed,dc771389296795acdaf48483a6cdb870,Player2,WeaponAimed,59.81675,,,,,,,,,,,,,,,,,
2/12/2024 15:17:51,NULL,EndTorqueApplied,b7cdcd9772aa5e07c7f02c704695753a,Player2,EndTorqueApplied,,0.1832542,0.01068983,,,,,,,,,,,,,,,
2/12/2024 15:17:51,NULL,WeaponAimed,dc771389296795acdaf48483a6cdb870,Player2,WeaponAimed,26.34678,,,,,,,,,,,,,,,,,
2/12/2024 15:17:51,NULL,WeaponAimed,dc771389296795acdaf48483a6cdb870,Player2,WeaponAimed,-2.405842,,,,,,,,,,,,,,,,,
2/12/2024 15:17:51,NULL,WeaponAimed,dc771389296795acdaf48483a6cdb870,Player1,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:51,NULL,EndTorqueApplied,b7cdcd9772aa5e07c7f02c704695753a,Player1,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,EndTorqueApplied,3b20839d1880ee4c918aefde8b869292,Player2,EndTorqueApplied,,62.40584,3.640341,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,WeaponAimed,a3c6f06a1a105061d2a47308985409c6,Player1,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,WeaponAimed,a3c6f06a1a105061d2a47308985409c6,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,EndTorqueApplied,3b20839d1880ee4c918aefde8b869292,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,WeaponAimed,a3c6f06a1a105061d2a47308985409c6,Player2,WeaponAimed,23.06792,,,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,EndTorqueApplied,3b20839d1880ee4c918aefde8b869292,Player2,EndTorqueApplied,,36.93208,2.154372,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,WeaponAimed,a3c6f06a1a105061d2a47308985409c6,Player1,WeaponAimed,-21.68419,,,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,WeaponAimed,a3c6f06a1a105061d2a47308985409c6,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,EndTorqueApplied,3b20839d1880ee4c918aefde8b869292,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:52,NULL,WeaponAimed,a3c6f06a1a105061d2a47308985409c6,Player2,WeaponAimed,26.40595,,,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,EndTorqueApplied,3f6c184dce168295b566a21f4ffcd20b,Player2,EndTorqueApplied,,33.59405,1.959653,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,WeaponAimed,9e68147d21487d0f450bcc41ccd663b1,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,EndTorqueApplied,3f6c184dce168295b566a21f4ffcd20b,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,WeaponAimed,9e68147d21487d0f450bcc41ccd663b1,Player2,WeaponAimed,33.05396,,,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,EndTorqueApplied,3f6c184dce168295b566a21f4ffcd20b,Player2,EndTorqueApplied,,26.94604,1.571853,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,WeaponAimed,9e68147d21487d0f450bcc41ccd663b1,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,EndTorqueApplied,3f6c184dce168295b566a21f4ffcd20b,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,WeaponAimed,9e68147d21487d0f450bcc41ccd663b1,Player2,WeaponAimed,39.20933,,,,,,,,,,,,,,,,,
2/12/2024 15:17:53,NULL,EndTorqueApplied,3f6c184dce168295b566a21f4ffcd20b,Player2,EndTorqueApplied,,20.79067,1.212789,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,WeaponAimed,bb3500713aa97c4b868eabedaf3273aa,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,EndTorqueApplied,399a2f632464138812d75e6d8aff9fb5,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,WeaponAimed,bb3500713aa97c4b868eabedaf3273aa,Player2,WeaponAimed,27.92631,,,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,EndTorqueApplied,399a2f632464138812d75e6d8aff9fb5,Player2,EndTorqueApplied,,32.07369,1.870965,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,WeaponAimed,bb3500713aa97c4b868eabedaf3273aa,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,EndTorqueApplied,399a2f632464138812d75e6d8aff9fb5,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,WeaponAimed,bb3500713aa97c4b868eabedaf3273aa,Player2,WeaponAimed,24.74501,,,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,EndTorqueApplied,399a2f632464138812d75e6d8aff9fb5,Player2,EndTorqueApplied,,35.25499,2.056541,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,WeaponAimed,bb3500713aa97c4b868eabedaf3273aa,Player1,WeaponAimed,-0.8930742,,,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,WeaponAimed,bb3500713aa97c4b868eabedaf3273aa,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:54,NULL,EndTorqueApplied,399a2f632464138812d75e6d8aff9fb5,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,WeaponAimed,c591038bb4fae49ef94125f4805ec21b,Player2,WeaponAimed,28.00406,,,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,WeaponAimed,c591038bb4fae49ef94125f4805ec21b,Player1,WeaponAimed,15.14625,,,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,EndTorqueApplied,b6aa7ace430ed911d39a59a6af2a4592,Player2,EndTorqueApplied,,31.99594,1.86643,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,WeaponAimed,c591038bb4fae49ef94125f4805ec21b,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,EndTorqueApplied,b6aa7ace430ed911d39a59a6af2a4592,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,WeaponAimed,c591038bb4fae49ef94125f4805ec21b,Player2,WeaponAimed,27.80186,,,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,EndTorqueApplied,b6aa7ace430ed911d39a59a6af2a4592,Player2,EndTorqueApplied,,32.19814,1.878225,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,WeaponAimed,c591038bb4fae49ef94125f4805ec21b,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:17:55,NULL,EndTorqueApplied,b6aa7ace430ed911d39a59a6af2a4592,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:17:56,NULL,WeaponAimed,8f9556bb08c0d89c8cfaf56cb8d27190,Player2,WeaponAimed,-55.17471,,,,,,,,,,,,,,,,,
2/12/2024 15:17:57,NULL,EndTorqueApplied,ae0204b3c7550aa1b605ec18757cda8c,Player2,EndTorqueApplied,,115.1747,6.718524,,,,,,,,,,,,,,,
2/12/2024 15:17:57,NULL,Player1Shot,ecd7512732913a0270a892582c905ad7,Player1,Player1Shot,,,,(-3.56, 0.01, 0.00),(0.00, 180.00, 359.32),,,,,,,,,,,,,
2/12/2024 15:17:58,NULL,Player2Shot,56cd16486a6544f9f717a0c42ed809d6,Player2,Player2Shot,,,,(2.40, -0.08, 0.00),(0.00, 0.00, 186.72),,,,,,,,,,,,,
2/12/2024 15:17:58,NULL,RoundComplete,b33e03cad5d94505f00ec52db5168463,,,,,,,,2.212299,2,1,1,0,508.3343,3.642411,6.718524,50.37941,50.37941,1,1,
2/12/2024 15:18:00,NULL,RoundEnded,446249251c86effa71b010a07d7099f6,,,,,,,,,,,,,,,,,,,,11.21951
2/12/2024 15:18:01,NULL,WeaponAimed,ef20dc961c10d467c48c28058eb3b4f4,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:01,NULL,WeaponAimed,ef20dc961c10d467c48c28058eb3b4f4,Player2,WeaponAimed,26.42366,,,,,,,,,,,,,,,,,
2/12/2024 15:18:01,NULL,EndTorqueApplied,d861223126c07546d79b380db5e3712a,Player2,EndTorqueApplied,,33.57634,1.95862,,,,,,,,,,,,,,,
2/12/2024 15:18:01,NULL,WeaponAimed,ef20dc961c10d467c48c28058eb3b4f4,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:01,NULL,EndTorqueApplied,d861223126c07546d79b380db5e3712a,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,WeaponAimed,0f8d5a2363ab3fd54189a50a85be72bb,Player2,WeaponAimed,31.10211,,,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,EndTorqueApplied,54004663abcbec373b14acbbf51cf307,Player2,EndTorqueApplied,,28.89789,1.68571,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,WeaponAimed,0f8d5a2363ab3fd54189a50a85be72bb,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,EndTorqueApplied,54004663abcbec373b14acbbf51cf307,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,WeaponAimed,0f8d5a2363ab3fd54189a50a85be72bb,Player2,WeaponAimed,39.31183,,,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,EndTorqueApplied,54004663abcbec373b14acbbf51cf307,Player2,EndTorqueApplied,,20.68817,1.20681,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,WeaponAimed,0f8d5a2363ab3fd54189a50a85be72bb,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,EndTorqueApplied,54004663abcbec373b14acbbf51cf307,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,WeaponAimed,0f8d5a2363ab3fd54189a50a85be72bb,Player2,WeaponAimed,40.83168,,,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,EndTorqueApplied,54004663abcbec373b14acbbf51cf307,Player2,EndTorqueApplied,,19.16832,1.118152,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,WeaponAimed,0f8d5a2363ab3fd54189a50a85be72bb,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:02,NULL,EndTorqueApplied,54004663abcbec373b14acbbf51cf307,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,40.78394,,,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,EndTorqueApplied,b11bfdfeb40c525f445a5637b0a7252e,Player2,EndTorqueApplied,,19.21606,1.120937,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,EndTorqueApplied,b11bfdfeb40c525f445a5637b0a7252e,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,39.01286,,,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,56.7052,,,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,37.24543,,,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,51.62177,,,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,32.43001,,,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,47.05373,,,,,,,,,,,,,,,,,
2/12/2024 15:18:03,NULL,WeaponAimed,2fb9b42159bc5b7130190ae30b3744f9,Player2,WeaponAimed,32.56216,,,,,,,,,,,,,,,,,
2/12/2024 15:18:04,NULL,WeaponAimed,c80fa1e36ac4946ad9b8a608e1f8ffa5,Player2,WeaponAimed,43.6799,,,,,,,,,,,,,,,,,
2/12/2024 15:18:04,NULL,WeaponAimed,c80fa1e36ac4946ad9b8a608e1f8ffa5,Player2,WeaponAimed,27.6076,,,,,,,,,,,,,,,,,
2/12/2024 15:18:04,NULL,WeaponAimed,c80fa1e36ac4946ad9b8a608e1f8ffa5,Player2,WeaponAimed,43.77423,,,,,,,,,,,,,,,,,
2/12/2024 15:18:04,NULL,WeaponAimed,c80fa1e36ac4946ad9b8a608e1f8ffa5,Player2,WeaponAimed,26.47008,,,,,,,,,,,,,,,,,
2/12/2024 15:18:04,NULL,WeaponAimed,c80fa1e36ac4946ad9b8a608e1f8ffa5,Player2,WeaponAimed,45.75147,,,,,,,,,,,,,,,,,
2/12/2024 15:18:04,NULL,WeaponAimed,c80fa1e36ac4946ad9b8a608e1f8ffa5,Player2,WeaponAimed,-45.5464,,,,,,,,,,,,,,,,,
2/12/2024 15:18:05,NULL,EndTorqueApplied,ebc277488e12e8971846f8a9bd23e8e0,Player2,EndTorqueApplied,,105.5464,6.156873,,,,,,,,,,,,,,,
2/12/2024 15:18:05,NULL,WeaponAimed,f454288b2f3a07f75e08bc5f12086180,Player1,WeaponAimed,0.6733845,,,,,,,,,,,,,,,,,
2/12/2024 15:18:05,NULL,WeaponAimed,f454288b2f3a07f75e08bc5f12086180,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:05,NULL,WeaponAimed,f454288b2f3a07f75e08bc5f12086180,Player2,WeaponAimed,26.17633,,,,,,,,,,,,,,,,,
2/12/2024 15:18:06,NULL,EndTorqueApplied,efdec2bafaf861e848deb6ed97879a61,Player2,EndTorqueApplied,,33.82367,1.973047,,,,,,,,,,,,,,,
2/12/2024 15:18:06,NULL,WeaponAimed,279d41947a9c0fc6117e8ffc22eb53c2,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:06,NULL,EndTorqueApplied,efdec2bafaf861e848deb6ed97879a61,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:06,NULL,WeaponAimed,279d41947a9c0fc6117e8ffc22eb53c2,Player2,WeaponAimed,21.00252,,,,,,,,,,,,,,,,,
2/12/2024 15:18:06,NULL,EndTorqueApplied,efdec2bafaf861e848deb6ed97879a61,Player2,EndTorqueApplied,,38.99748,2.274853,,,,,,,,,,,,,,,
2/12/2024 15:18:06,NULL,WeaponAimed,279d41947a9c0fc6117e8ffc22eb53c2,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:06,NULL,EndTorqueApplied,efdec2bafaf861e848deb6ed97879a61,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:07,NULL,WeaponAimed,fe5010b11fad05ce020280151febbe6a,Player2,WeaponAimed,32.59625,,,,,,,,,,,,,,,,,
2/12/2024 15:18:07,NULL,EndTorqueApplied,0e4f6a13a1124961b3a82e37a6b9b896,Player2,EndTorqueApplied,,27.40375,1.598552,,,,,,,,,,,,,,,
2/12/2024 15:18:07,NULL,WeaponAimed,fe5010b11fad05ce020280151febbe6a,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:07,NULL,EndTorqueApplied,0e4f6a13a1124961b3a82e37a6b9b896,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:07,NULL,WeaponAimed,fe5010b11fad05ce020280151febbe6a,Player2,WeaponAimed,5.5764,,,,,,,,,,,,,,,,,
2/12/2024 15:18:08,NULL,EndTorqueApplied,290083c5653a9399d7892e3da0ad29c4,Player2,EndTorqueApplied,,54.4236,3.17471,,,,,,,,,,,,,,,
2/12/2024 15:18:08,NULL,WeaponAimed,fb28723ae76005b2e7bd304b1443a21f,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:08,NULL,EndTorqueApplied,290083c5653a9399d7892e3da0ad29c4,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:08,NULL,WeaponAimed,fb28723ae76005b2e7bd304b1443a21f,Player2,WeaponAimed,27.95399,,,,,,,,,,,,,,,,,
2/12/2024 15:18:08,NULL,Player1Shot,66a1a91ff74851384df4413b978b4265,Player1,Player1Shot,,,,(-3.47, -0.27, 0.00),(0.00, 180.00, 327.11),,,,,,,,,,,,,
2/12/2024 15:18:08,NULL,EndTorqueApplied,290083c5653a9399d7892e3da0ad29c4,Player2,EndTorqueApplied,,32.04601,1.86935,,,,,,,,,,,,,,,
2/12/2024 15:18:09,NULL,Player2Shot,6a2f71a6ca814a0caa0eb60c06fed6f3,Player2,Player2Shot,,,,(2.72, 0.52, 0.00),(0.00, 0.00, 117.55),,,,,,,,,,,,,
2/12/2024 15:18:11,NULL,Player1Shot,9dcd68b8c55f1986388a5074706d4f9e,Player1,Player1Shot,,,,(2.82, 2.95, 0.00),(0.00, 180.00, 244.33),,,,,,,,,,,,,
2/12/2024 15:18:12,NULL,Player1Shot,9c4d444d7d2fd9525688a4d72730d3e8,Player1,Player1Shot,,,,(4.68, 3.57, 0.00),(0.00, 180.00, 168.99),,,,,,,,,,,,,
2/12/2024 15:18:13,NULL,WeaponAimed,6f3105feb949edd4e38ed64a99c89a7f,Player1,WeaponAimed,32.88998,,,,,,,,,,,,,,,,,
2/12/2024 15:18:13,NULL,EndTorqueApplied,dba17974dae87f9f093f6ece5a943907,Player1,EndTorqueApplied,,27.11002,1.581418,,,,,,,,,,,,,,,
2/12/2024 15:18:13,NULL,WeaponAimed,6f3105feb949edd4e38ed64a99c89a7f,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:14,NULL,WeaponAimed,4063173927ed8d148d28e19b455deeb9,Player1,WeaponAimed,-18.47465,,,,,,,,,,,,,,,,,
2/12/2024 15:18:14,NULL,EndTorqueApplied,11d19a91754346d8d7af59ae1afd947e,Player1,EndTorqueApplied,,78.47465,4.577688,,,,,,,,,,,,,,,
2/12/2024 15:18:14,NULL,Player2Shot,26ddddaa3990d49baf4192ba4e9109f7,Player2,Player2Shot,,,,(7.40, -2.25, 0.00),(0.00, 0.00, 179.49),,,,,,,,,,,,,
2/12/2024 15:18:15,NULL,Player1Shot,05c403459baabc122775f0ea739ce524,Player1,Player1Shot,,,,(0.41, -1.06, 0.00),(0.00, 180.00, 98.74),,,,,,,,,,,,,
2/12/2024 15:18:15,NULL,Player2Shot,996242704ff17d8aa94a09bebbb9a156,Player2,Player2Shot,,,,(8.17, -1.63, 0.00),(0.00, 0.00, 333.97),,,,,,,,,,,,,
2/12/2024 15:18:16,NULL,WeaponAimed,c9722b37c61a194e2c5d643e4b725fe0,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:16,NULL,WeaponAimed,c9722b37c61a194e2c5d643e4b725fe0,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
