Timestamp,UserID,Event Name,UUID,Param/player,Param/event,Param/initialRotationAngle,Param/totalAngleTraversed,Param/proportionalForce,Param/position,Param/rotation,Param/matchTime,Param/WinnerID,Param/P1_ShotsFired,Param/P2_ShotsFired,Param/P1_MaxRotationSpeed,Param/P2_MaxRotationSpeed,Param/P1_TotalTorqueApplied,Param/P2_TotalTorqueApplied,Param/P1_AverageSpeed,Param/P2_AverageSpeed,Param/P1_ButtonPressesPerShot,Param/P2_ButtonPressesPerShot,Param/RoundDuration
2/12/2024 15:18:17,NULL,EndTorqueApplied,d11bfc993f007996f20e00448087e02d,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:18:17,NULL,WeaponAimed,d6d661e93b80550bbeea8fe737d67593,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:17,NULL,Player1Shot,f8ee6828cb07f3b4751efecbeb0db029,Player1,Player1Shot,,,,(-4.72, -1.59, 0.00),(0.00, 180.00, 38.06),,,,,,,,,,,,,
2/12/2024 15:18:18,NULL,EndTorqueApplied,2a254def7481769fe49464bcb8a41305,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:18:18,NULL,WeaponAimed,9220491025f530f7d5e3b4bc0adb1f41,Player1,WeaponAimed,26.31706,,,,,,,,,,,,,,,,,
2/12/2024 15:18:18,NULL,EndTorqueApplied,2a254def7481769fe49464bcb8a41305,Player1,EndTorqueApplied,,33.68295,1.964839,,,,,,,,,,,,,,,
2/12/2024 15:18:19,NULL,WeaponAimed,e8aa11631d9fff264016680e91927c24,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:19,NULL,WeaponAimed,e8aa11631d9fff264016680e91927c24,Player2,WeaponAimed,23.25435,,,,,,,,,,,,,,,,,
2/12/2024 15:18:19,NULL,EndTorqueApplied,0e829c7cc2f363ca2906089311f181b1,Player2,EndTorqueApplied,,36.74564,2.143496,,,,,,,,,,,,,,,
2/12/2024 15:18:20,NULL,WeaponAimed,3c9a1c68b6a02f73a703b9dfb423167c,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:20,NULL,EndTorqueApplied,8e94cc9eef33578af4b3a6d640e73fd1,Player1,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:20,NULL,WeaponAimed,3c9a1c68b6a02f73a703b9dfb423167c,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:20,NULL,WeaponAimed,3c9a1c68b6a02f73a703b9dfb423167c,Player1,WeaponAimed,10.20817,,,,,,,,,,,,,,,,,
2/12/2024 15:18:21,NULL,EndTorqueApplied,dcb9348cce2254653842c2f2b4e3d4c9,Player1,EndTorqueApplied,,49.79183,2.904523,,,,,,,,,,,,,,,
2/12/2024 15:18:22,NULL,Player2Shot,9f6dbc3ca160e958c912b382d764e515,Player2,Player2Shot,,,,(-6.42, 2.18, 0.00),(0.00, 0.00, 318.10),,,,,,,,,,,,,
2/12/2024 15:18:22,NULL,Player1Shot,d5d1068ccdedc703ecd150e9169d26cd,Player1,Player1Shot,,,,(-3.78, -0.54, 0.00),(0.00, 180.00, 58.58),,,,,,,,,,,,,
2/12/2024 15:18:23,NULL,WeaponAimed,0fb07675021aa1bda4c90ba284dd8720,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:23,NULL,WeaponAimed,0fb07675021aa1bda4c90ba284dd8720,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:23,NULL,Player2Shot,dc17cd1d7a8b05b1a71926a6d2a49bd7,Player2,Player2Shot,,,,(-8.56, 4.08, 0.00),(0.00, 0.00, 186.78),,,,,,,,,,,,,
2/12/2024 15:18:24,NULL,EndTorqueApplied,a3ca3226632aeb0015f401fe56155fe6,Player1,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:18:24,NULL,Player1Shot,6ee60d79f00f7e54cbd5526d60f2a888,Player1,Player1Shot,,,,(0.52, -4.81, 0.00),(0.00, 180.00, 201.91),,,,,,,,,,,,,
2/12/2024 15:18:25,NULL,Player2Shot,415bcda7005723467661c8cfbecfa584,Player2,Player2Shot,,,,(-5.38, 5.13, 0.00),(0.00, 0.00, 24.41),,,,,,,,,,,,,
2/12/2024 15:18:25,NULL,WeaponAimed,2070c0802635fb890f3241872f106792,Player1,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:26,NULL,Player1Shot,057e897ba3834639543774bab4e599b9,Player1,Player1Shot,,,,(-2.00, -1.66, 0.00),(0.00, 180.00, 33.71),,,,,,,,,,,,,
2/12/2024 15:18:26,NULL,Player2Shot,ad963aae2f158d8589e78e433c5aed2e,Player2,Player2Shot,,,,(-6.85, 3.47, 0.00),(0.00, 0.00, 155.20),,,,,,,,,,,,,
2/12/2024 15:18:27,NULL,Player1Shot,89b54a0468f714b95985723353e8f002,Player1,Player1Shot,,,,(-0.64, -1.34, 0.00),(0.00, 180.00, 30.26),,,,,,,,,,,,,
2/12/2024 15:18:28,NULL,WeaponAimed,3293b6c8b77d685c534da10260587561,Player1,WeaponAimed,-21.91184,,,,,,,,,,,,,,,,,
2/12/2024 15:18:28,NULL,Player2Shot,9a05f70e071bc304542cb9aa1fb5a8ce,Player2,Player2Shot,,,,(-1.03, -3.14, 0.00),(0.00, 0.00, 10.96),,,,,,,,,,,,,
2/12/2024 15:18:28,NULL,WeaponAimed,3293b6c8b77d685c534da10260587561,Player1,WeaponAimed,24.37884,,,,,,,,,,,,,,,,,
2/12/2024 15:18:28,NULL,Player1Shot,89225518f2ab4614404449d0e269b14c,Player1,Player1Shot,,,,(4.91, -3.07, 0.00),(0.00, 180.00, 2.34),,,,,,,,,,,,,
2/12/2024 15:18:28,NULL,EndTorqueApplied,3e571e13b50aa7899d7490ce73e89b34,Player1,EndTorqueApplied,,35.62116,2.077901,,,,,,,,,,,,,,,
2/12/2024 15:18:29,NULL,Player2Shot,27f4ec0c9dc8821aca65ac09aa6cdd28,Player2,Player2Shot,,,,(-1.95, -4.88, 0.00),(0.00, 0.00, 297.29),,,,,,,,,,,,,
2/12/2024 15:18:30,NULL,WeaponAimed,c27f7c88def830ff9fe7425ba299c472,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:30,NULL,WeaponAimed,c27f7c88def830ff9fe7425ba299c472,Player2,WeaponAimed,-16.63298,,,,,,,,,,,,,,,,,
2/12/2024 15:18:30,NULL,EndTorqueApplied,2aa425ed206fb1bb8c652cfa6c2a27eb,Player2,EndTorqueApplied,,43.36702,2.529742,,,,,,,,,,,,,,,
2/12/2024 15:18:31,NULL,WeaponAimed,d3597f12bc90b1f9b041a4989ebe555f,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:31,NULL,WeaponAimed,d3597f12bc90b1f9b041a4989ebe555f,Player2,WeaponAimed,-18.15581,,,,,,,,,,,,,,,,,
2/12/2024 15:18:31,NULL,EndTorqueApplied,c932570cd69e161251b9a312995d71f9,Player2,EndTorqueApplied,,41.84419,2.440911,,,,,,,,,,,,,,,
2/12/2024 15:18:31,NULL,Player2Shot,46154875307c54baa96999cb2d6a09c3,Player2,Player2Shot,,,,(-5.57, 2.71, 0.00),(0.00, 0.00, 77.14),,,,,,,,,,,,,
2/12/2024 15:18:32,NULL,Player1Shot,4bd6a097786cfe86c90187e05e0e1780,Player1,Player1Shot,,,,(1.64, -3.76, 0.00),(0.00, 180.00, 53.06),,,,,,,,,,,,,
2/12/2024 15:18:33,NULL,WeaponAimed,934236a328f43c8b7c64634a2c61c139,Player1,WeaponAimed,13.82036,,,,,,,,,,,,,,,,,
2/12/2024 15:18:33,NULL,Player2Shot,ba7a7d651b6876e6fda818c58132e150,Player2,Player2Shot,,,,(-8.34, 3.10, 0.00),(0.00, 0.00, 237.34),,,,,,,,,,,,,
2/12/2024 15:18:33,NULL,EndTorqueApplied,ecae25c5688c22c122b08951ec67aa22,Player1,EndTorqueApplied,,73.82036,4.306188,,,,,,,,,,,,,,,
2/12/2024 15:18:33,NULL,WeaponAimed,934236a328f43c8b7c64634a2c61c139,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:33,NULL,EndTorqueApplied,ecae25c5688c22c122b08951ec67aa22,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:34,NULL,WeaponAimed,d8f227c9bf94d76319802a9c4bab45ea,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:34,NULL,EndTorqueApplied,6f5ed15e1ae01efd00d4d5308809c37f,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:18:34,NULL,WeaponAimed,d8f227c9bf94d76319802a9c4bab45ea,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:34,NULL,EndTorqueApplied,6f5ed15e1ae01efd00d4d5308809c37f,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:35,NULL,WeaponAimed,9b052370eb36850a5f551232b28761ba,Player1,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:35,NULL,EndTorqueApplied,22302160abb10f2244d9079e05f0c26f,Player1,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:36,NULL,WeaponAimed,3c116f0a3f7169e9a948da970e8794fa,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:36,NULL,WeaponAimed,3c116f0a3f7169e9a948da970e8794fa,Player2,WeaponAimed,-28.30127,,,,,,,,,,,,,,,,,
2/12/2024 15:18:36,NULL,EndTorqueApplied,6863827a1b11b6b3dbf81eb574c005d7,Player2,EndTorqueApplied,,31.69873,1.849093,,,,,,,,,,,,,,,
2/12/2024 15:18:36,NULL,WeaponAimed,3c116f0a3f7169e9a948da970e8794fa,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:37,NULL,WeaponAimed,62a7d10bd162b6010ee58886219a3252,Player2,WeaponAimed,-5.585358,,,,,,,,,,,,,,,,,
2/12/2024 15:18:37,NULL,EndTorqueApplied,6a413454879dbe099109dc444a20896f,Player2,EndTorqueApplied,,54.41464,3.174187,,,,,,,,,,,,,,,
2/12/2024 15:18:37,NULL,WeaponAimed,62a7d10bd162b6010ee58886219a3252,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:37,NULL,WeaponAimed,62a7d10bd162b6010ee58886219a3252,Player2,WeaponAimed,-18.10499,,,,,,,,,,,,,,,,,
2/12/2024 15:18:37,NULL,WeaponAimed,62a7d10bd162b6010ee58886219a3252,Player1,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:38,NULL,EndTorqueApplied,0e37d5163b89e73bf56b5c580795e3fb,Player2,EndTorqueApplied,,41.895,2.443875,,,,,,,,,,,,,,,
2/12/2024 15:18:38,NULL,Player2Shot,e58628df286b1ed98c8ef237b58c7469,Player2,Player2Shot,,,,(3.37, -0.35, 0.00),(0.00, 0.00, 103.60),,,,,,,,,,,,,
2/12/2024 15:18:38,NULL,EndTorqueApplied,0e37d5163b89e73bf56b5c580795e3fb,Player1,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:18:38,NULL,WeaponAimed,4a51ecd3880184d569e6e43e0baea0cc,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:38,NULL,EndTorqueApplied,0e37d5163b89e73bf56b5c580795e3fb,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:38,NULL,WeaponAimed,4a51ecd3880184d569e6e43e0baea0cc,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:39,NULL,WeaponAimed,71382db200c116a8c0bb0e7ccfa91bdd,Player2,WeaponAimed,35.79942,,,,,,,,,,,,,,,,,
2/12/2024 15:18:40,NULL,EndTorqueApplied,4667726417d462a99751ef286113ead0,Player2,EndTorqueApplied,,95.79942,5.5883,,,,,,,,,,,,,,,
2/12/2024 15:18:40,NULL,WeaponAimed,9936326365ea44fa110fb37d55744b41,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:40,NULL,EndTorqueApplied,4667726417d462a99751ef286113ead0,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:18:41,NULL,WeaponAimed,78b94000df45612f15c531bec7d7c711,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:42,NULL,EndTorqueApplied,15c983b37cff7fa056df20b460f6f3c0,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:18:42,NULL,WeaponAimed,96c74b7833cbbc3239826763d20d9bd3,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:42,NULL,WeaponAimed,96c74b7833cbbc3239826763d20d9bd3,Player2,WeaponAimed,-23.24519,,,,,,,,,,,,,,,,,
2/12/2024 15:18:42,NULL,EndTorqueApplied,15c983b37cff7fa056df20b460f6f3c0,Player2,EndTorqueApplied,,36.75481,2.144031,,,,,,,,,,,,,,,
2/12/2024 15:18:43,NULL,WeaponAimed,cb1c58e5bf08155e22f55f163189a5c0,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:44,NULL,Player2Shot,326b4d1725e3336787e3944460513beb,Player2,Player2Shot,,,,(3.99, 1.62, 0.00),(0.00, 0.00, 322.27),,,,,,,,,,,,,
2/12/2024 15:18:45,NULL,WeaponAimed,04fa37005fd73d00f197883cd1bd06e1,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:45,NULL,Player2Shot,2a7b25e03d6728b684936885481145e3,Player2,Player2Shot,,,,(-2.30, 3.69, 0.00),(0.00, 0.00, 219.50),,,,,,,,,,,,,
2/12/2024 15:18:46,NULL,Player1Shot,a4963d68607feffd02b01d78ce8248f7,Player1,Player1Shot,,,,(-7.79, 3.18, 0.00),(0.00, 180.00, 298.87),,,,,,,,,,,,,
2/12/2024 15:18:48,NULL,Player2Shot,1956cba77a2f3103337b91f02f88aad5,Player2,Player2Shot,,,,(-5.00, 4.39, 0.00),(0.00, 0.00, 271.31),,,,,,,,,,,,,
2/12/2024 15:18:48,NULL,Player1Shot,fb9e5d9c6b55263f858ff429587ce995,Player1,Player1Shot,,,,(-4.23, 3.47, 0.00),(0.00, 180.00, 69.95),,,,,,,,,,,,,
2/12/2024 15:18:49,NULL,Player2Shot,4cc9569d251998146a2428fa4e0cc196,Player2,Player2Shot,,,,(-5.85, 4.04, 0.00),(0.00, 0.00, 9.36),,,,,,,,,,,,,
2/12/2024 15:18:50,NULL,WeaponAimed,ecc233b0927015f5483a2414559a77af,Player2,WeaponAimed,-23.39336,,,,,,,,,,,,,,,,,
2/12/2024 15:18:50,NULL,Player1Shot,0abfee8b3502ddd4044aa0889cafd344,Player1,Player1Shot,,,,(-0.66, -2.92, 0.00),(0.00, 180.00, 357.66),,,,,,,,,,,,,
2/12/2024 15:18:50,NULL,WeaponAimed,ecc233b0927015f5483a2414559a77af,Player2,WeaponAimed,26.2188,,,,,,,,,,,,,,,,,
2/12/2024 15:18:51,NULL,EndTorqueApplied,653da13ccdbfbc6a77d9514a08490bbd,Player2,EndTorqueApplied,,86.2188,5.02943,,,,,,,,,,,,,,,
2/12/2024 15:18:51,NULL,WeaponAimed,2bd7a0b5acb610701cd8f24408a28d29,Player1,WeaponAimed,-48.86476,,,,,,,,,,,,,,,,,
2/12/2024 15:18:51,NULL,EndTorqueApplied,653da13ccdbfbc6a77d9514a08490bbd,Player1,EndTorqueApplied,,11.13524,0.6495558,,,,,,,,,,,,,,,
2/12/2024 15:18:52,NULL,Player2Shot,e91c4f0af5d197426144938aacdf6547,Player2,Player2Shot,,,,(-4.81, 0.13, 0.00),(0.00, 0.00, 338.99),,,,,,,,,,,,,
2/12/2024 15:18:53,NULL,WeaponAimed,255cfceb67c23d28d612a0e9dc3a6653,Player1,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:53,NULL,EndTorqueApplied,4aa52f6e6bcb6b671916ac5303432ddf,Player1,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:53,NULL,Player2Shot,d1c5429351041878fb9ad65b4e671501,Player2,Player2Shot,,,,(-7.00, -1.13, 0.00),(0.00, 0.00, 244.44),,,,,,,,,,,,,
2/12/2024 15:18:54,NULL,WeaponAimed,c26724af171f475b5c8452838ba6200e,Player1,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:54,NULL,EndTorqueApplied,9332b0481916c8851f95ae42e372207c,Player1,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:54,NULL,WeaponAimed,c26724af171f475b5c8452838ba6200e,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:54,NULL,EndTorqueApplied,9332b0481916c8851f95ae42e372207c,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:54,NULL,WeaponAimed,c26724af171f475b5c8452838ba6200e,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:55,NULL,EndTorqueApplied,4775ec1255c4784147636ea22c882440,Player2,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:18:55,NULL,WeaponAimed,d58b4738ee7818168a44b55292be7467,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:55,NULL,WeaponAimed,d58b4738ee7818168a44b55292be7467,Player2,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:55,NULL,EndTorqueApplied,4775ec1255c4784147636ea22c882440,Player2,EndTorqueApplied,,0,0,,,,,,,,,,,,,,,
2/12/2024 15:18:55,NULL,WeaponAimed,d58b4738ee7818168a44b55292be7467,Player1,WeaponAimed,16.86669,,,,,,,,,,,,,,,,,
2/12/2024 15:18:55,NULL,EndTorqueApplied,4775ec1255c4784147636ea22c882440,Player1,EndTorqueApplied,,43.13331,2.51611,,,,,,,,,,,,,,,
2/12/2024 15:18:56,NULL,Player2Shot,426a40be85da5b0b823cd8f2db4fc70c,Player2,Player2Shot,,,,(-6.38, 3.22, 0.00),(0.00, 0.00, 248.77),,,,,,,,,,,,,
2/12/2024 15:18:56,NULL,WeaponAimed,3142dac513bcb22c541d352f52c5e70b,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:56,NULL,WeaponAimed,3142dac513bcb22c541d352f52c5e70b,Player1,WeaponAimed,-0.7931672,,,,,,,,,,,,,,,,,
2/12/2024 15:18:57,NULL,EndTorqueApplied,e616c36d1d1aa46bdb15c701f6172849,Player1,EndTorqueApplied,,60.79317,3.546268,,,,,,,,,,,,,,,
2/12/2024 15:18:57,NULL,Player2Shot,2303b8b99af6349b8843eb8ae58ce6b3,Player2,Player2Shot,,,,(-4.82, 4.08, 0.00),(0.00, 0.00, 85.22),,,,,,,,,,,,,
2/12/2024 15:18:57,NULL,Player1Shot,ae29b3f3cf7f602e8fe273780ac1c687,Player1,Player1Shot,,,,(-4.03, 4.59, 0.00),(0.00, 180.00, 349.66),,,,,,,,,,,,,
2/12/2024 15:18:58,NULL,WeaponAimed,48b62aab055f43126f9357fbfcf7704d,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:59,NULL,WeaponAimed,eb86842f595d6f7efae680e9fec3b052,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:59,NULL,WeaponAimed,eb86842f595d6f7efae680e9fec3b052,Player2,WeaponAimed,-21.77991,,,,,,,,,,,,,,,,,
2/12/2024 15:18:59,NULL,EndTorqueApplied,798554521c0e28a34ed9b0456567f131,Player2,EndTorqueApplied,,38.22009,2.229505,,,,,,,,,,,,,,,
2/12/2024 15:18:59,NULL,WeaponAimed,eb86842f595d6f7efae680e9fec3b052,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:18:59,NULL,WeaponAimed,eb86842f595d6f7efae680e9fec3b052,Player2,WeaponAimed,-15.20872,,,,,,,,,,,,,,,,,
2/12/2024 15:18:59,NULL,WeaponAimed,eb86842f595d6f7efae680e9fec3b052,Player1,WeaponAimed,5.722472,,,,,,,,,,,,,,,,,
2/12/2024 15:19:00,NULL,EndTorqueApplied,98b6cc7c0f9884c9ae7245d6def56852,Player1,EndTorqueApplied,,54.27753,3.166189,,,,,,,,,,,,,,,
2/12/2024 15:19:00,NULL,EndTorqueApplied,98b6cc7c0f9884c9ae7245d6def56852,Player2,EndTorqueApplied,,44.79128,2.612825,,,,,,,,,,,,,,,
2/12/2024 15:19:00,NULL,WeaponAimed,4abe75a70eeb77bb27b334830769e3cd,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:19:00,NULL,WeaponAimed,4abe75a70eeb77bb27b334830769e3cd,Player2,WeaponAimed,-13.45442,,,,,,,,,,,,,,,,,
2/12/2024 15:19:00,NULL,EndTorqueApplied,98b6cc7c0f9884c9ae7245d6def56852,Player2,EndTorqueApplied,,46.54558,2.715159,,,,,,,,,,,,,,,
2/12/2024 15:19:00,NULL,WeaponAimed,4abe75a70eeb77bb27b334830769e3cd,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:19:00,NULL,WeaponAimed,4abe75a70eeb77bb27b334830769e3cd,Player1,WeaponAimed,60,,,,,,,,,,,,,,,,,
2/12/2024 15:19:01,NULL,WeaponAimed,100b334c5cbb99f45b5dea39a4d15779,Player2,WeaponAimed,-13.33513,,,,,,,,,,,,,,,,,
2/12/2024 15:19:01,NULL,EndTorqueApplied,a6c9e01bef94a86f063c922940bffc63,Player2,EndTorqueApplied,,46.66487,2.722117,,,,,,,,,,,,,,,
2/12/2024 15:19:01,NULL,WeaponAimed,100b334c5cbb99f45b5dea39a4d15779,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:19:01,NULL,EndTorqueApplied,a6c9e01bef94a86f063c922940bffc63,Player1,EndTorqueApplied,,120,7,,,,,,,,,,,,,,,
2/12/2024 15:19:01,NULL,WeaponAimed,100b334c5cbb99f45b5dea39a4d15779,Player2,WeaponAimed,-13.55504,,,,,,,,,,,,,,,,,
2/12/2024 15:19:02,NULL,EndTorqueApplied,cc86143b3710979a77884de50f9138ea,Player2,EndTorqueApplied,,46.44497,2.70929,,,,,,,,,,,,,,,
2/12/2024 15:19:02,NULL,WeaponAimed,00a8a29c9eb23d498cf83a8942f9332e,Player2,WeaponAimed,-60,,,,,,,,,,,,,,,,,
2/12/2024 15:19:02,NULL,WeaponAimed,00a8a29c9eb23d498cf83a8942f9332e,Player2,WeaponAimed,-29.59246,,,,,,,,,,,,,,,,,
2/12/2024 15:19:02,NULL,EndTorqueApplied,cc86143b3710979a77884de50f9138ea,Player2,EndTorqueApplied,,30.40754,1.773773,,,,,,,,,,,,,,,
2/12/2024 15:19:02,NULL,Player1Shot,c3a15db02330e5325e8be44175042dcb,Player1,Player1Shot,,,,(-0.61, 1.10, 0.00),(0.00, 180.00, 247.10),,,,,,,,,,,,,
2/12/2024 15:19:02,NULL,RoundComplete,82387fd106d00184b0ad138173811db7,,,,,,,,54.97193,1,16,20,926.597,1799.494,48.29068,89.14979,498.6655,498.6655,0,0,
2/12/2024 15:19:04,NULL,RoundEnded,40468bbfa64ab8a604c441d64c51b2b3,,,,,,,,,,,,,,,,,,,,63.98007
